208893	RSV-A	Human respiratory syncytial virus A	NC_001803.1
185925	RV-A	Rhinovirus A68	FJ445150.1
185925	RV-A	Rhinovirus A68	PQ671696.1
44136	RV-A	Rhinovirus A7	PP187394.1
185929	RV-A	Rhinovirus A74	DQ473494.1
185930	RV-A	Rhinovirus A75	DQ473510.1
147685	RV-A	Rhinovirus A78	OK181475.1
185934	RV-A	Rhinovirus A80	FJ445156.1
185935	RV-A	Rhinovirus A81	FJ445157.1
185935	RV-A	Rhinovirus A81	FJ445159.1
185937	RV-A	Rhinovirus A85	OK161391.1
185939	RV-A	Rhinovirus A88	DQ473504.1
12132	RV-A	Rhinovirus A89	FV537062.1
12132	RV-A	Rhinovirus A89	FV537064.1
185891	RV-A	Rhinovirus A9	OL770292.1
185940	RV-A	Rhinovirus A90	FJ445167.1
185941	RV-A	Rhinovirus A94	ON729330.1
185943	RV-A	Rhinovirus A96	FJ445171.1
147712	RV-B	Rhinovirus B	GU568096.2
147712	RV-B	Rhinovirus B	HQ123445.1
147712	RV-B	Rhinovirus B	JN798572.1
147712	RV-B	Rhinovirus B	KF958309.1
147712	RV-B	Rhinovirus B	KX348030.1
147712	RV-B	Rhinovirus B	MH899592.1
147712	RV-B	Rhinovirus B	MW587052.1
147712	RV-B	Rhinovirus B	ON989189.1
147712	RV-B	Rhinovirus B	OQ536578.1
147712	RV-B	Rhinovirus B	PV423942.1
147712	RV-B	Rhinovirus B	PV423946.1
147712	RV-B	Rhinovirus B	PV423993.1
2777136	RV-B	Rhinovirus B100	MZ629139.1
2777137	RV-B	Rhinovirus B101	MN369044.1
2777138	RV-B	Rhinovirus B102	JX074053.1
12131	RV-B	Rhinovirus B14	FV537066.1
12131	RV-B	Rhinovirus B14	FV537068.1
12131	RV-B	Rhinovirus B14	MN306034.1
12131	RV-B	Rhinovirus B14	NC_001490.1
150904	RV-B	Rhinovirus B17	EF173420.1
185899	RV-B	Rhinovirus B26	FJ445124.1
44130	RV-B	Rhinovirus B3	MF118142.1
44130	RV-B	Rhinovirus B3	NC_038312.1
167329	RV-B	Rhinovirus B35	FJ445187.1
147679	RV-B	Rhinovirus B48	DQ473488.1
147714	RV-B	Rhinovirus B5	FJ445112.1
147677	RV-B	Rhinovirus B52	FJ445188.1
147677	RV-B	Rhinovirus B52	ON881124.1
147681	RV-B	Rhinovirus B6	DQ473486.1
147681	RV-B	Rhinovirus B6	MZ835613.1
147678	RV-B	Rhinovirus B69	PQ663659.1
185926	RV-B	Rhinovirus B70	DQ473489.1
185926	RV-B	Rhinovirus B70	KY369902.1
44137	RV-B	Rhinovirus B72	FJ445153.1
185933	RV-B	Rhinovirus B79	FJ445155.1
185936	RV-B	Rhinovirus B83	PP194035.1
167328	RV-B	Rhinovirus B84	FJ445162.1
185938	RV-B	Rhinovirus B86	FJ445164.1
167325	RV-B	Rhinovirus B91	OL961542.1
167326	RV-B	Rhinovirus B92	PP194095.1
167327	RV-B	Rhinovirus B93	EF173425.1
185945	RV-B	Rhinovirus B99	FJ445174.1
463676	RV-C	Rhinovirus C	JF317013.1
463676	RV-C	Rhinovirus C	JF317017.1
463676	RV-C	Rhinovirus C	JF907574.1
463676	RV-C	Rhinovirus C	JN205461.1
463676	RV-C	Rhinovirus C	JN815251.1
463676	RV-C	Rhinovirus C	JN837691.1
463676	RV-C	Rhinovirus C	JX025557.1
463676	RV-C	Rhinovirus C	KP890664.1
463676	RV-C	Rhinovirus C	KX348031.1
463676	RV-C	Rhinovirus C	KY189319.1
463676	RV-C	Rhinovirus C	KY189320.1
463676	RV-C	Rhinovirus C	KY348786.1
463676	RV-C	Rhinovirus C	KY369880.1
463676	RV-C	Rhinovirus C	MH685696.1
463676	RV-C	Rhinovirus C	MH685707.1
463676	RV-C	Rhinovirus C	MH828518.1
463676	RV-C	Rhinovirus C	MH828521.1
463676	RV-C	Rhinovirus C	MK989751.1
463676	RV-C	Rhinovirus C	MK989752.1
463676	RV-C	Rhinovirus C	MK989757.1
463676	RV-C	Rhinovirus C	MK989758.1
463676	RV-C	Rhinovirus C	MN306035.1
463676	RV-C	Rhinovirus C	MN369031.1
463676	RV-C	Rhinovirus C	NC_009996.1
463676	RV-C	Rhinovirus C	ON311153.1
463676	RV-C	Rhinovirus C	ON311178.1
463676	RV-C	Rhinovirus C	OZ075163.1
463676	RV-C	Rhinovirus C	OZ075204.1
463676	RV-C	Rhinovirus C	PV423904.1
463676	RV-C	Rhinovirus C	PV423906.1
463676	RV-C	Rhinovirus C	PV423987.1
463676	RV-C	Rhinovirus C	PX282776.1
463676	RV-C	Rhinovirus C	PX282784.1
1219419	RV-C	Rhinovirus C10	GQ323774.1
1240004	RV-C	Rhinovirus C11	MZ268659.1
2777132	RV-C	Rhinovirus C13	MZ268675.1
2777132	RV-C	Rhinovirus C13	OQ116581.1
2045065	RV-C	Rhinovirus C16	PQ525433.1
1219404	RV-C	Rhinovirus C17	LC889323.1
1219404	RV-C	Rhinovirus C17	OR726586.1
1418065	RV-C	Rhinovirus C18	PP194065.1
1418062	RV-C	Rhinovirus C20	MZ322918.1
1418070	RV-C	Rhinovirus C22	OP342696.1
2045067	RV-C	Rhinovirus C23	MZ540948.1
2045068	RV-C	Rhinovirus C24	OP342695.1
1418042	RV-C	Rhinovirus C28	OK017915.1
2045071	RV-C	Rhinovirus C29	PP194077.1
1219377	RV-C	Rhinovirus C3	MZ427505.1
2045072	RV-C	Rhinovirus C30	PQ541388.1
2045074	RV-C	Rhinovirus C33	OM001346.1
1418041	RV-C	Rhinovirus C36	OK017953.1
1418041	RV-C	Rhinovirus C36	OP342692.1
2045078	RV-C	Rhinovirus C41	PQ628106.1
1219407	RV-C	Rhinovirus C42	MZ268709.1
1219413	RV-C	Rhinovirus C43	ON311156.1
2045079	RV-C	Rhinovirus C44	MZ153259.1
2035045	RV-C	Rhinovirus C47	MF806525.1
2777135	RV-C	Rhinovirus C50	KF688606.1
2777131	RV-C	Rhinovirus C51	JF317015.1
2032983	RV-C	Rhinovirus C53	MF775367.1
1604833	RV-C	Rhinovirus C54	KP282614.1
2555550	RV-C	Rhinovirus C55	LC720415.1
2094116	RV-C	Rhinovirus C56	MG950178.1
1219378	RV-C	Rhinovirus C6	MZ460694.1
1219379	RV-C	Rhinovirus C7	DQ875932.2
1220265	RV-C	Rhinovirus C9	MZ363422.1
992230	RV-C	Rhinovirus Nat001	NC_038878.1
